# ========================================================
# INPHRONE™ ROBOTS.TXT
# Purpose: SEO optimization + protection of intelligence surfaces
# Last Updated: 2026-01-18
# ========================================================

# -------------------------
# DEFAULT RULES
# -------------------------
User-agent: *
Allow: /

# -------------------------
# BLOCK PRIVATE / SENSITIVE AREAS
# -------------------------
Disallow: /dashboard/
Disallow: /auth/
Disallow: /admin/
Disallow: /api/
Disallow: /config/
Disallow: /private/
Disallow: /temp/

# -------------------------
# ALLOW PUBLIC DISCOVERY PAGES
# -------------------------
Allow: /insights/
Allow: /blog/
Allow: /faq/
Allow: /about/
Allow: /contact/
Allow: /careers/
Allow: /help-center/
Allow: /reviews/

# -------------------------
# SEARCH ENGINE BOTS
# -------------------------
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# -------------------------
# SOCIAL MEDIA PREVIEW BOTS
# -------------------------
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# -------------------------
# AI / AGGRESSIVE SCRAPERS
# -------------------------
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

# -------------------------
# PREFERRED HOST & SITEMAP
# -------------------------
Host: https://inphrone.com
Sitemap: https://inphrone.com/sitemap.xml
